321 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
8197 8191 2228354 0 0 0 0 0 256 0 
16421 0 2100736 0 0 0 0 0 0 0 
8197 32 2228354 0 0 0 0 0 256 0 
16421 1 2098368 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
321 0 2097152 0 0 0 0 0 0 0 
18572 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 192 0 
257 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
1284 0 2097282 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
258 32 2097282 0 0 0 0 0 192 0 
8196 0 2097282 0 0 0 0 0 192 0 
8197 1024 2228354 0 0 0 0 0 256 0 
1797 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 0 0 
1796 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
258 8 2097282 0 0 0 0 0 0 0 
3076 0 2097282 0 0 0 0 0 0 0 
3333 0 2097282 0 0 0 0 0 0 0 
3332 0 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
5381 0 2097282 0 0 0 0 0 0 0 
5124 0 2097282 0 0 0 0 0 0 0 
5380 0 2097282 0 0 0 0 0 0 0 
5125 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
258 32 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
